work_year,job_title,job_category,salary,employee_residence,experience_level,employment_type,work_setting,company_location,company_size
2022,Machine Learning Engineer,Data Science,171898,DE,EX,FL,Hybrid,DE,M
2020,Statistician,Data Science,116821,CN,EX,FL,Hybrid,IN,L
2020,Data Scientist,Data Science,75775,JP,EN,CT,Remote,US,M
2020,Data Analyst,Data Science,156546,JP,SE,FT,Inperson,CN,S
2020,Data Engineer,Engineering,144090,JP,EN,FT,Inperson,MX,M
2021,Data Analyst,Engineering,104676,JP,EN,PT,Remote,CN,S
2020,Data Analyst,Engineering,36798,JP,EN,FT,Inperson,CN,L
2022,Data Scientist,Engineering,107160,US,EN,FT,Hybrid,MX,L
2022,Statistician,Data Science,107751,UK,SE,CT,Hybrid,UK,M
2020,Machine Learning Engineer,ML/AI,70888,DE,EX,PT,Inperson,US,S
2020,Data Analyst,Analysis,79047,DE,EN,FT,Remote,IN,M
2022,Statistician,Engineering,139640,US,EN,FL,Hybrid,IN,L
2022,Machine Learning Engineer,ML/AI,132614,CN,MI,PT,Inperson,MX,L
2021,Data Analyst,Engineering,75955,US,SE,PT,Inperson,IN,S
2022,Machine Learning Engineer,Data Science,163054,MX,EN,PT,Hybrid,DE,S
2021,Statistician,,194936,JP,,FL,Hybrid,JP,
2021,Data Engineer,ML/AI,151298,UK,EN,FT,Remote,US,L
2021,Statistician,ML/AI,115490,DE,SE,FL,Inperson,CN,S
2021,Data Scientist,ML/AI,69265,CN,MI,PT,Remote,IN,M
2021,Machine Learning Engineer,Data Science,76313,IN,MI,PT,Hybrid,MX,M
2020,Data Engineer,Data Science,74350,US,SE,CT,Inperson,UK,S
2022,Machine Learning Engineer,Analysis,176450,IN,MI,CT,Hybrid,DE,S
2021,Machine Learning Engineer,ML/AI,139168,DE,MI,CT,Hybrid,JP,S
2022,Data Analyst,Analysis,57924,US,EN,CT,Hybrid,IN,L
2022,Data Scientist,Engineering,112593,DE,MI,PT,Remote,CN,M
2021,Machine Learning Engineer,Analysis,147490,US,EX,FL,Hybrid,US,S
2020,Statistician,Engineering,37312,CN,SE,CT,Remote,UK,M
2021,Statistician,Engineering,60353,DE,EN,FL,Hybrid,CN,L
2020,Data Analyst,Analysis,143744,MX,MI,CT,Hybrid,DE,L
2022,Data Scientist,ML/AI,46192,IN,EX,FT,Inperson,US,S
2023,Data Scientist,Engineering,178522,UK,EN,CT,Hybrid,MX,S
2023,Statistician,ML/AI,166504,CN,SE,FL,Inperson,US,S
2023,Data Engineer,Data Science,126548,MX,MI,CT,Inperson,DE,S
2022,Data Analyst,,128991,CN,,FT,Remote,MX,
2022,Data Analyst,Data Science,108711,US,SE,FL,Inperson,US,S
2023,Statistician,Analysis,171367,IN,MI,FL,Inperson,MX,M
2023,Statistician,ML/AI,36774,DE,MI,FL,Hybrid,MX,L
2021,Data Engineer,Analysis,145107,IN,EN,PT,Hybrid,UK,L
2023,Data Engineer,Engineering,173262,CN,SE,FL,Remote,UK,M
2021,Data Scientist,Data Science,192358,US,MI,PT,Inperson,MX,M
2023,Data Analyst,Engineering,102427,IN,SE,FT,Inperson,US,S
2021,Data Analyst,Analysis,117513,MX,MI,FL,Remote,IN,S
2022,Statistician,ML/AI,94014,DE,SE,FL,Hybrid,US,S
2023,Data Scientist,ML/AI,85256,JP,EN,FL,Inperson,IN,L
2023,Data Analyst,Engineering,128743,CN,SE,FT,Remote,US,M
2023,Data Scientist,Engineering,121190,UK,MI,PT,Hybrid,CN,M
2023,Data Scientist,Data Science,81715,UK,EX,CT,Remote,JP,M
2021,Statistician,Analysis,37466,CN,EN,FT,Remote,UK,M
2023,Data Scientist,Engineering,47637,JP,EN,FT,Inperson,US,S
2022,Data Engineer,Data Science,160424,US,EX,FT,Hybrid,UK,S
2022,Data Engineer,,98745,IN,,PT,Inperson,DE,
2023,Machine Learning Engineer,ML/AI,66317,IN,EN,PT,Inperson,JP,S
2022,Statistician,Data Science,164150,JP,EX,PT,Hybrid,IN,L
2023,Machine Learning Engineer,Data Science,188371,MX,EX,PT,Hybrid,DE,S
2023,Data Engineer,,33543,JP,,PT,Hybrid,JP,
2022,Machine Learning Engineer,Analysis,152790,DE,SE,FL,Inperson,DE,L
2023,Statistician,ML/AI,81052,DE,MI,CT,Hybrid,UK,M
2022,Statistician,Analysis,52064,UK,EX,CT,Hybrid,CN,M
2021,Data Scientist,Data Science,102287,US,SE,PT,Hybrid,JP,S
2023,Data Analyst,Analysis,110442,US,MI,PT,Remote,DE,M
2021,Data Scientist,Data Science,150550,MX,EN,FL,Hybrid,IN,L
2022,Statistician,Analysis,44425,JP,SE,PT,Inperson,JP,L
2021,Data Engineer,Engineering,81481,UK,MI,FL,Remote,JP,S
2021,Data Engineer,Analysis,107347,UK,SE,FL,Inperson,DE,L
2022,Data Scientist,Data Science,102317,DE,EN,FT,Remote,CN,M
2021,Statistician,ML/AI,80530,IN,EN,FT,Hybrid,MX,S
2021,Data Engineer,ML/AI,111099,MX,SE,PT,Remote,MX,S
2022,Statistician,,55888,US,,FL,Inperson,MX,
2021,Data Engineer,Data Science,188563,MX,MI,PT,Remote,MX,M
2022,Statistician,Analysis,193424,UK,SE,FT,Hybrid,US,L
2021,Machine Learning Engineer,ML/AI,182748,DE,SE,FT,Hybrid,IN,M
2022,Statistician,ML/AI,95836,DE,EN,FT,Inperson,IN,S
2022,Statistician,ML/AI,198535,DE,MI,FT,Remote,MX,L
2021,Data Scientist,,140478,MX,,FT,Inperson,DE,
2021,Machine Learning Engineer,Data Science,78990,IN,SE,PT,Inperson,CN,M
2021,Data Analyst,Data Science,116544,UK,EN,PT,Inperson,UK,S
2023,Data Scientist,Data Science,93627,JP,EN,FT,Hybrid,UK,M
2023,Data Analyst,Data Science,181293,JP,MI,PT,Remote,MX,S
2023,Data Engineer,Data Science,158345,DE,MI,FT,Hybrid,US,S
2022,Data Analyst,Engineering,102843,DE,EN,FT,Hybrid,US,S
2021,Statistician,Analysis,59251,IN,MI,FT,Hybrid,DE,M
2022,Data Analyst,Engineering,104418,DE,EX,PT,Remote,CN,M
2023,Data Scientist,ML/AI,82620,CN,EX,PT,Hybrid,UK,M
2021,Data Scientist,Engineering,40040,UK,EN,FL,Hybrid,IN,M
2022,Data Analyst,Data Science,167041,DE,SE,PT,Hybrid,CN,M
2021,Data Scientist,Engineering,43162,DE,EN,PT,Remote,UK,L
2022,Data Scientist,Data Science,95435,UK,EN,CT,Remote,CN,S
2021,Data Analyst,,148504,US,,FT,Inperson,DE,
2023,Machine Learning Engineer,Data Science,104667,CN,SE,FT,Hybrid,UK,L
2023,Machine Learning Engineer,ML/AI,158658,CN,EX,PT,Hybrid,JP,L
2021,Data Engineer,Data Science,35037,JP,MI,PT,Remote,MX,S
2022,Data Scientist,Engineering,90526,DE,EX,FL,Remote,DE,S
2023,Data Analyst,ML/AI,117914,UK,MI,CT,Hybrid,JP,S
2023,Data Scientist,,175765,JP,,FT,Inperson,CN,
2023,Statistician,ML/AI,122162,MX,EN,FT,Inperson,DE,S
2021,Data Scientist,Analysis,89090,MX,EN,PT,Hybrid,IN,S
2021,Data Scientist,Analysis,163523,IN,MI,PT,Inperson,DE,S
2022,Machine Learning Engineer,Analysis,95560,MX,SE,CT,Inperson,DE,L
2022,Data Analyst,Engineering,167034,MX,SE,FT,Hybrid,MX,M
2022,Data Scientist,Engineering,119552,US,SE,CT,Inperson,DE,S
2021,Machine Learning Engineer,ML/AI,46444,DE,SE,FT,Remote,DE,L
2021,Data Engineer,ML/AI,70443,US,EN,PT,Hybrid,US,M
2022,Machine Learning Engineer,ML/AI,177578,DE,EX,CT,Remote,JP,S
2022,Machine Learning Engineer,ML/AI,199456,DE,EX,FL,Hybrid,DE,L
2021,Machine Learning Engineer,Data Science,127229,DE,MI,PT,Remote,DE,M
2022,Data Scientist,Analysis,142314,US,SE,FL,Inperson,CN,S
2023,Data Scientist,Data Science,54248,CN,EN,FL,Remote,US,S
2021,Data Engineer,Data Science,157521,IN,EN,FL,Remote,UK,L
2022,Statistician,Data Science,98008,CN,EN,FT,Remote,CN,S
2021,Statistician,Data Science,90309,UK,MI,FL,Remote,CN,L
2023,Statistician,,73237,UK,,FT,Remote,MX,
2021,Data Engineer,Data Science,156967,MX,MI,CT,Hybrid,MX,L
2021,Statistician,ML/AI,196804,CN,MI,PT,Remote,US,M
2021,Statistician,Engineering,38104,IN,MI,FT,Remote,US,L
2021,Machine Learning Engineer,,113230,MX,,FT,Hybrid,MX,
2023,Data Scientist,Engineering,120266,IN,EN,CT,Hybrid,US,S
2021,Data Scientist,,64980,DE,,CT,Inperson,CN,
2021,Machine Learning Engineer,ML/AI,104990,DE,EX,PT,Remote,CN,L
2022,Machine Learning Engineer,Engineering,39554,UK,EN,CT,Remote,MX,S
2021,Machine Learning Engineer,Analysis,121049,DE,SE,FT,Inperson,DE,L
2022,Data Scientist,Data Science,192057,MX,SE,PT,Remote,US,L
2023,Statistician,ML/AI,78167,DE,MI,PT,Inperson,US,S
2023,Machine Learning Engineer,,97238,IN,,PT,Hybrid,MX,
2023,Data Engineer,Data Science,47038,US,MI,FL,Remote,CN,M
2023,Machine Learning Engineer,Analysis,183291,CN,EX,FL,Remote,CN,S
2022,Data Analyst,Analysis,165343,JP,MI,FT,Hybrid,US,S
2021,Machine Learning Engineer,,57397,JP,,FL,Remote,DE,
2023,Data Scientist,ML/AI,104491,DE,MI,CT,Hybrid,IN,L
2021,Machine Learning Engineer,Analysis,59602,DE,SE,PT,Hybrid,IN,L
2022,Data Analyst,,84471,CN,,FT,Inperson,UK,
2022,Data Engineer,ML/AI,127081,JP,EN,CT,Hybrid,DE,M
2022,Statistician,ML/AI,53116,IN,MI,PT,Inperson,CN,L
2023,Machine Learning Engineer,Data Science,36674,JP,EN,CT,Hybrid,US,L
2021,Data Analyst,Engineering,178541,JP,EN,FL,Inperson,MX,L
2021,Data Analyst,ML/AI,35446,MX,EN,CT,Inperson,US,M
2021,Data Engineer,Engineering,154809,JP,EN,FL,Inperson,US,L
2022,Data Scientist,Engineering,50760,DE,EX,CT,Inperson,IN,L
2023,Machine Learning Engineer,Analysis,31963,MX,EX,FT,Remote,MX,M
2022,Data Analyst,ML/AI,138281,DE,MI,FL,Hybrid,CN,M
2022,Data Engineer,ML/AI,188334,CN,MI,FL,Hybrid,MX,L
2021,Statistician,ML/AI,35177,JP,EX,PT,Hybrid,US,S
2022,Data Analyst,Engineering,41160,DE,MI,FL,Hybrid,US,S
2021,Data Engineer,Data Science,132876,CN,MI,PT,Inperson,IN,M
2023,Data Scientist,Engineering,37543,JP,EX,FL,Remote,US,L
2021,Data Scientist,ML/AI,137211,IN,EX,FL,Hybrid,MX,M
2023,Data Analyst,ML/AI,69278,DE,MI,FL,Hybrid,UK,M
2021,Data Analyst,ML/AI,190679,US,EX,FL,Hybrid,CN,S
2022,Machine Learning Engineer,Engineering,178293,CN,SE,PT,Inperson,MX,M
2022,Data Engineer,ML/AI,164395,DE,EN,FT,Hybrid,JP,M
2023,Data Analyst,Analysis,82105,IN,EN,CT,Hybrid,MX,L
2023,Machine Learning Engineer,ML/AI,106151,IN,SE,FL,Remote,MX,L
2023,Machine Learning Engineer,Data Science,96968,DE,SE,FL,Inperson,UK,M
2021,Data Analyst,Analysis,184310,UK,MI,FT,Remote,DE,M
2021,Data Scientist,ML/AI,93830,CN,MI,PT,Hybrid,MX,L
2023,Data Engineer,Analysis,103967,JP,EN,CT,Inperson,UK,S
2022,Data Engineer,ML/AI,169402,JP,MI,FT,Hybrid,UK,L
2021,Data Scientist,Data Science,38611,IN,EN,FT,Hybrid,MX,L
2021,Data Analyst,ML/AI,43872,DE,MI,FT,Inperson,MX,L
2021,Data Engineer,Analysis,79455,UK,MI,FT,Remote,IN,L
2023,Data Analyst,Data Science,64930,CN,EN,FL,Inperson,DE,L
2020,Data Analyst,Engineering,102022,US,SE,CT,Inperson,MX,S
2020,Machine Learning Engineer,Data Science,92714,JP,SE,FL,Remote,CN,L
2020,Data Scientist,Data Science,154906,MX,MI,FT,Inperson,MX,L
2020,Data Analyst,Data Science,138722,CN,SE,CT,Remote,CN,S
2022,Statistician,Analysis,96704,CN,MI,FT,Remote,UK,M
2022,Data Scientist,,30415,UK,,PT,Inperson,JP,
2020,Data Engineer,ML/AI,106441,CN,EX,FT,Inperson,UK,L
2021,Machine Learning Engineer,Data Science,141736,JP,EX,FT,Remote,US,M
2020,Data Engineer,,100779,DE,,PT,Remote,IN,
2022,Data Engineer,ML/AI,118444,JP,SE,FL,Remote,US,M
2022,Data Scientist,ML/AI,134448,US,EN,CT,Remote,DE,S
2021,Data Engineer,,39888,DE,,FT,Remote,DE,
2022,Data Analyst,,154790,IN,,FT,Inperson,IN,
2020,Data Engineer,Analysis,88765,UK,EN,PT,Hybrid,UK,M
2021,Machine Learning Engineer,Data Science,45935,JP,SE,CT,Inperson,DE,M
2020,Machine Learning Engineer,Data Science,103002,DE,EN,PT,Hybrid,JP,M
2020,Statistician,ML/AI,110631,CN,SE,FT,Remote,MX,L
2021,Machine Learning Engineer,Engineering,31320,DE,MI,FL,Inperson,IN,S
2020,Data Engineer,Data Science,76032,JP,EX,FL,Hybrid,US,L
2022,Machine Learning Engineer,Analysis,107763,IN,EX,CT,Remote,JP,S
2020,Data Scientist,Data Science,178979,JP,MI,FT,Inperson,MX,L
2021,Machine Learning Engineer,Analysis,68002,IN,EN,PT,Hybrid,MX,L
2021,Data Analyst,ML/AI,68912,CN,EX,FT,Inperson,CN,S
2021,Data Scientist,Engineering,30552,JP,SE,PT,Hybrid,IN,L
2020,Statistician,Data Science,50140,DE,SE,PT,Inperson,JP,M
2021,Data Analyst,,115591,US,,CT,Inperson,MX,
2021,Data Engineer,,63367,US,,PT,Hybrid,IN,
2020,Data Engineer,Analysis,54061,CN,MI,CT,Inperson,US,L
2022,Data Engineer,Engineering,126590,MX,EX,FL,Inperson,UK,S
2020,Data Analyst,Data Science,72124,MX,EN,CT,Remote,IN,S
2021,Data Analyst,ML/AI,163054,DE,EX,CT,Hybrid,DE,L
2021,Data Analyst,,146322,US,,CT,Inperson,US,
2020,Data Scientist,Engineering,136134,CN,SE,FL,Hybrid,US,M
2022,Data Scientist,Data Science,65765,IN,EN,CT,Inperson,JP,M
2021,Data Engineer,Engineering,112606,DE,MI,PT,Hybrid,DE,M
2021,Machine Learning Engineer,Data Science,126422,MX,EN,PT,Hybrid,JP,S
2021,Data Engineer,Analysis,139910,IN,EX,CT,Remote,CN,S
2020,Statistician,,84681,DE,,PT,Remote,US,
2021,Data Scientist,Analysis,92349,IN,EN,CT,Hybrid,IN,S
2022,Data Analyst,Engineering,130063,IN,EN,FL,Inperson,CN,L
2021,Data Scientist,Engineering,93474,US,EN,PT,Hybrid,DE,L
2021,Data Analyst,,190585,DE,,CT,Inperson,US,
2022,Statistician,Analysis,52592,JP,MI,FT,Hybrid,MX,L
2021,Statistician,Data Science,142196,US,MI,FL,Remote,DE,M
2020,Data Scientist,Analysis,53618,IN,MI,FT,Remote,CN,S
2020,Data Analyst,,81632,IN,,CT,Inperson,IN,
2020,Statistician,Data Science,176481,MX,SE,PT,Hybrid,UK,S
2022,Data Engineer,Data Science,39529,JP,MI,CT,Inperson,JP,L
2021,Data Engineer,Analysis,152164,MX,EX,PT,Remote,MX,M
2020,Data Analyst,ML/AI,54154,JP,MI,CT,Hybrid,JP,S
2022,Data Scientist,Analysis,62882,IN,MI,CT,Remote,CN,L
2021,Statistician,ML/AI,74917,JP,EX,PT,Remote,US,S
2022,Data Scientist,Analysis,112488,UK,EN,PT,Hybrid,US,S
2020,Data Engineer,Engineering,45701,MX,EX,CT,Inperson,IN,L
2020,Statistician,Data Science,98225,MX,EX,FT,Hybrid,US,M
2020,Data Scientist,Analysis,149278,US,SE,FL,Remote,US,S
2022,Machine Learning Engineer,Engineering,32988,DE,EN,FT,Remote,US,L
2022,Data Analyst,Analysis,65919,MX,EX,FT,Remote,DE,S
2020,Data Analyst,Data Science,39013,JP,MI,FT,Remote,DE,S
2022,Machine Learning Engineer,Analysis,164646,JP,EX,FT,Inperson,UK,S
2020,Data Engineer,ML/AI,37838,UK,SE,PT,Hybrid,DE,M
2020,Statistician,Data Science,61368,DE,EX,FT,Hybrid,MX,M
2021,Data Analyst,ML/AI,62228,UK,MI,FL,Inperson,MX,M
2022,Machine Learning Engineer,Engineering,76097,DE,EN,PT,Inperson,JP,M
2020,Machine Learning Engineer,Engineering,189711,MX,SE,FT,Remote,MX,L
2020,Data Engineer,Analysis,175895,MX,EN,PT,Hybrid,CN,M
2022,Data Engineer,ML/AI,184582,US,SE,FT,Hybrid,UK,S
2021,Data Scientist,ML/AI,159802,JP,MI,FT,Hybrid,US,L
2021,Data Analyst,Data Science,68333,US,SE,FL,Inperson,JP,S
2020,Data Scientist,ML/AI,34435,DE,EN,PT,Remote,UK,M
2022,Machine Learning Engineer,,68418,JP,,PT,Remote,CN,
2021,Statistician,Data Science,87955,MX,EX,CT,Hybrid,UK,S
2022,Statistician,Data Science,89507,UK,EN,FT,Remote,JP,S
2022,Data Engineer,ML/AI,81033,MX,EX,FT,Inperson,UK,S
2020,Statistician,Analysis,102972,MX,EN,FL,Inperson,JP,M
2021,Statistician,Data Science,132012,IN,EX,FL,Hybrid,UK,S
2020,Statistician,Data Science,77219,UK,MI,PT,Remote,UK,S
2021,Machine Learning Engineer,ML/AI,195549,IN,EX,FL,Inperson,MX,S
2021,Statistician,,176595,UK,,PT,Inperson,UK,
2021,Statistician,Data Science,62326,DE,MI,FT,Inperson,JP,M
2021,Statistician,ML/AI,142626,US,SE,FT,Inperson,UK,S
2021,Data Scientist,Data Science,161197,IN,EN,PT,Remote,MX,L
2022,Machine Learning Engineer,Analysis,96735,DE,EX,FL,Inperson,CN,L
2020,Data Engineer,Analysis,134396,US,SE,FL,Inperson,CN,S
2022,Data Scientist,,46375,US,,PT,Remote,DE,
2021,Data Analyst,Data Science,163783,JP,SE,FT,Hybrid,DE,M
2020,Machine Learning Engineer,Engineering,193509,MX,MI,PT,Hybrid,DE,L
2021,Machine Learning Engineer,Engineering,189094,JP,EN,FL,Inperson,DE,M
2020,Data Analyst,ML/AI,39182,MX,MI,PT,Hybrid,DE,S
2022,Data Analyst,ML/AI,123177,JP,EN,FT,Remote,CN,L
2020,Data Analyst,Data Science,125066,IN,SE,CT,Inperson,US,L
2020,Data Engineer,Data Science,154401,IN,MI,PT,Remote,UK,M
2020,Statistician,Engineering,118148,MX,EN,CT,Hybrid,CN,S
2020,Machine Learning Engineer,,133806,US,,PT,Hybrid,CN,
2020,Statistician,Data Science,173992,IN,MI,FL,Inperson,IN,M
2021,Statistician,,52144,US,,FL,Hybrid,US,
2020,Data Analyst,Analysis,150270,DE,MI,CT,Inperson,JP,S
2020,Data Engineer,ML/AI,163637,UK,MI,PT,Inperson,MX,S
2022,Data Scientist,Data Science,118909,US,EX,FL,Remote,US,S
2020,Data Engineer,Data Science,185763,US,SE,CT,Hybrid,IN,M
2022,Statistician,ML/AI,160661,DE,EX,CT,Hybrid,CN,S
2021,Data Engineer,,63799,MX,,PT,Inperson,US,
2020,Data Analyst,Engineering,64510,JP,SE,FL,Inperson,UK,L
2022,Data Scientist,Analysis,117919,CN,SE,CT,Inperson,DE,S
2022,Data Analyst,Data Science,143043,MX,EN,FT,Inperson,UK,M
2021,Data Scientist,Engineering,190047,JP,SE,FT,Remote,US,M
2020,Statistician,Analysis,83242,JP,MI,FL,Hybrid,CN,M
2020,Data Scientist,Analysis,76546,MX,EX,FL,Remote,CN,S
2022,Data Scientist,Analysis,184339,MX,MI,FT,Hybrid,IN,M
2020,Data Scientist,Engineering,99939,US,MI,CT,Remote,JP,S
2022,Data Engineer,Engineering,151265,US,EX,PT,Inperson,UK,S
2020,Data Engineer,Data Science,34897,IN,MI,CT,Remote,IN,L
2022,Statistician,Data Science,161235,IN,EN,FL,Remote,JP,L
2020,Data Scientist,Analysis,82540,UK,MI,FL,Inperson,DE,S
2021,Machine Learning Engineer,Analysis,60030,UK,MI,PT,Inperson,UK,L
2020,Statistician,Engineering,85313,CN,EX,CT,Hybrid,CN,M
2020,Data Scientist,Engineering,158070,MX,MI,PT,Hybrid,UK,S
2021,Data Scientist,,59870,IN,,CT,Remote,CN,
2020,Data Engineer,Data Science,146565,MX,SE,CT,Remote,CN,M
2021,Statistician,ML/AI,154703,US,SE,FT,Remote,DE,S
2020,Data Scientist,Data Science,190554,DE,EN,CT,Inperson,DE,M
2022,Data Scientist,Engineering,192130,IN,EX,FL,Hybrid,US,S
2022,Statistician,Analysis,87255,US,EX,FL,Remote,JP,L
2020,Machine Learning Engineer,ML/AI,122407,MX,EX,FL,Hybrid,IN,M
2020,Statistician,Data Science,147952,IN,EN,FT,Hybrid,MX,L
2020,Statistician,Data Science,187451,JP,EN,PT,Inperson,MX,M
2022,Machine Learning Engineer,Engineering,139396,IN,MI,FL,Inperson,DE,M
2020,Statistician,ML/AI,53674,MX,EX,FL,Remote,US,M
2022,Data Scientist,Data Science,167662,MX,EN,PT,Remote,JP,M
2021,Statistician,,192504,CN,,FT,Remote,JP,
2022,Machine Learning Engineer,Engineering,70426,MX,SE,CT,Remote,UK,M
2022,Data Analyst,ML/AI,79584,JP,EX,PT,Remote,US,L
2021,Statistician,Data Science,199087,US,SE,CT,Hybrid,US,M
2022,Data Engineer,Data Science,103251,JP,MI,CT,Hybrid,UK,S
2020,Data Scientist,ML/AI,99353,IN,MI,CT,Inperson,MX,S
2020,Data Scientist,Engineering,125029,JP,EX,PT,Inperson,IN,M
2022,Data Engineer,ML/AI,112990,CN,EN,PT,Hybrid,MX,S
2023,Data Engineer,ML/AI,34600,DE,EN,CT,Inperson,DE,M
2022,Statistician,Engineering,185762,JP,EN,FT,Inperson,CN,L
2023,Data Engineer,,138286,MX,,FT,Remote,UK,
2023,Data Analyst,Analysis,63762,CN,EX,FT,Inperson,DE,M
