work_year,job_title,job_category,salary,employee_residence,experience_level,employment_type,work_setting,company_location,company_size
2022,Machine Learning Engineer,Engineering,149006,JP,MI,FL,Inperson,CN,M
2023,Data Engineer,Analysis,198571,UK,EX,CT,Inperson,US,L
2022,Data Engineer,Data Science,168742,DE,EX,FL,Hybrid,MX,L
2023,Data Analyst,ML/AI,47341,US,SE,FT,Hybrid,UK,M
2023,Data Scientist,Analysis,125140,MX,MI,PT,Remote,CN,M
2021,Data Scientist,Data Science,114074,CN,EN,FT,Inperson,IN,M
2021,Statistician,Data Science,47015,JP,MI,FL,Hybrid,DE,M
2022,Data Analyst,ML/AI,140180,DE,SE,FL,Remote,MX,M
2021,Machine Learning Engineer,ML/AI,154581,US,EX,FT,Inperson,DE,M
2022,Machine Learning Engineer,Data Science,79849,DE,MI,CT,Remote,DE,L
2021,Data Analyst,Data Science,144719,CN,SE,PT,Remote,US,S
2023,Machine Learning Engineer,Analysis,45852,UK,EX,PT,Inperson,MX,M
2022,Data Scientist,Data Science,85361,CN,EN,FT,Hybrid,CN,M
2022,Machine Learning Engineer,Data Science,141794,CN,MI,CT,Inperson,DE,L
2023,Machine Learning Engineer,Analysis,182330,US,EN,CT,Inperson,JP,S
2022,Data Analyst,Engineering,92355,US,EN,FT,Inperson,MX,L
2022,Data Analyst,Analysis,154773,JP,SE,PT,Hybrid,DE,L
2021,Machine Learning Engineer,Analysis,57410,IN,SE,PT,Inperson,US,M
2022,Data Engineer,ML/AI,170967,CN,EX,PT,Hybrid,UK,M
2023,Data Analyst,Analysis,63924,US,EN,CT,Remote,DE,L
2021,Statistician,Data Science,142622,CN,SE,FT,Hybrid,DE,M
2021,Statistician,Data Science,100831,CN,SE,CT,Remote,UK,M
2023,Data Scientist,Data Science,173336,US,EN,PT,Remote,CN,M
2023,Machine Learning Engineer,Engineering,58038,UK,EX,CT,Inperson,CN,S
2021,Data Engineer,Data Science,146936,UK,EN,PT,Hybrid,JP,S
2022,Data Scientist,,39136,CN,,FT,Remote,US,
2021,Machine Learning Engineer,Data Science,43213,UK,EX,PT,Remote,UK,L
2023,Data Analyst,Analysis,138546,CN,SE,FL,Hybrid,US,S
2021,Statistician,ML/AI,57431,JP,EN,FL,Hybrid,CN,L
2023,Data Engineer,Data Science,72290,US,EN,FT,Remote,UK,M
2021,Statistician,Engineering,126815,CN,SE,CT,Remote,IN,L
2022,Data Analyst,Engineering,160374,UK,MI,CT,Hybrid,JP,L
2021,Machine Learning Engineer,,72747,UK,,CT,Hybrid,IN,
2021,Data Analyst,Data Science,105974,DE,EN,PT,Remote,CN,L
2023,Data Analyst,Analysis,109763,DE,SE,FL,Inperson,MX,L
2023,Statistician,Data Science,159132,MX,EX,FT,Hybrid,UK,S
2023,Data Engineer,Data Science,102994,UK,EX,CT,Remote,CN,M
2021,Data Analyst,ML/AI,99015,MX,EN,CT,Remote,UK,L
2022,Statistician,Data Science,175959,MX,SE,FT,Inperson,US,M
2023,Data Engineer,Analysis,30051,MX,EN,PT,Hybrid,UK,M
2023,Machine Learning Engineer,Engineering,97695,JP,EN,CT,Remote,CN,M
2021,Machine Learning Engineer,,58491,IN,,PT,Inperson,US,
2023,Data Scientist,Analysis,46080,CN,EN,PT,Hybrid,US,M
2022,Statistician,Engineering,64880,DE,EX,PT,Inperson,UK,L
2022,Data Engineer,ML/AI,141056,CN,MI,CT,Remote,US,M
2023,Data Analyst,ML/AI,77361,DE,EX,CT,Inperson,CN,M
2023,Machine Learning Engineer,Engineering,117685,US,MI,FT,Remote,MX,M
2021,Data Engineer,Engineering,110875,US,SE,FT,Remote,JP,L
2022,Statistician,Analysis,124841,UK,EN,PT,Inperson,IN,M
2022,Data Scientist,Data Science,177665,US,MI,CT,Inperson,UK,M
2023,Machine Learning Engineer,Data Science,177239,US,SE,PT,Remote,US,M
2021,Data Engineer,Data Science,118091,IN,SE,FT,Inperson,US,S
2022,Data Engineer,,63005,MX,,PT,Hybrid,CN,
2022,Data Engineer,Data Science,95471,JP,EX,FL,Hybrid,US,S
2021,Statistician,,156718,UK,,PT,Inperson,US,
2021,Statistician,ML/AI,136379,IN,MI,CT,Inperson,JP,M
2022,Statistician,,80728,UK,,PT,Hybrid,MX,
2022,Data Analyst,Analysis,169763,JP,EX,PT,Remote,UK,L
2021,Data Engineer,Analysis,39756,UK,MI,CT,Remote,UK,L
2022,Machine Learning Engineer,ML/AI,153670,CN,MI,FL,Hybrid,CN,L
2023,Statistician,Analysis,66308,CN,EN,CT,Remote,JP,S
2023,Statistician,Analysis,94079,CN,MI,FT,Inperson,JP,L
2021,Data Engineer,ML/AI,95524,US,SE,FL,Inperson,JP,S
2021,Statistician,Analysis,39327,JP,EN,FL,Hybrid,UK,S
2021,Data Analyst,Data Science,189592,IN,MI,CT,Hybrid,MX,M
2023,Data Analyst,Engineering,135561,IN,EN,PT,Hybrid,DE,L
2022,Statistician,Analysis,124436,DE,SE,FT,Hybrid,CN,M
2023,Data Engineer,Engineering,46533,IN,MI,FT,Remote,CN,L
2022,Data Engineer,Analysis,127417,MX,EN,FL,Remote,IN,S
2023,Data Engineer,,123318,CN,,FT,Remote,JP,
2022,Data Scientist,Data Science,70429,MX,EN,FL,Inperson,JP,S
2023,Statistician,ML/AI,116348,MX,EN,FL,Inperson,UK,L
2021,Data Engineer,Engineering,103065,CN,SE,FT,Hybrid,MX,L
2023,Data Analyst,ML/AI,181725,DE,SE,FL,Hybrid,CN,L
2022,Machine Learning Engineer,Data Science,123396,US,MI,PT,Remote,UK,L
2023,Machine Learning Engineer,,43654,IN,,FL,Remote,MX,
2023,Data Engineer,,163180,JP,,PT,Remote,IN,
2023,Machine Learning Engineer,ML/AI,99483,DE,EN,PT,Hybrid,US,L
2021,Machine Learning Engineer,Data Science,37899,IN,SE,PT,Remote,UK,M
2023,Data Scientist,Analysis,174444,US,SE,FT,Hybrid,MX,L
2021,Data Analyst,,198754,MX,,PT,Hybrid,MX,
2021,Data Analyst,Analysis,125909,JP,EX,FT,Inperson,IN,L
2023,Data Scientist,,134971,JP,,CT,Inperson,MX,
2023,Data Scientist,Analysis,121724,MX,EX,PT,Hybrid,UK,S
2023,Machine Learning Engineer,Analysis,197655,US,SE,FL,Remote,UK,S
2022,Statistician,Data Science,59295,IN,EN,CT,Hybrid,UK,M
2023,Machine Learning Engineer,Data Science,110565,MX,MI,CT,Hybrid,DE,M
2021,Data Scientist,Analysis,79574,UK,MI,PT,Hybrid,MX,L
2023,Data Analyst,Analysis,131067,IN,EX,FT,Hybrid,DE,L
2022,Machine Learning Engineer,Data Science,60066,MX,MI,CT,Inperson,JP,L
2023,Statistician,,170017,MX,,PT,Inperson,DE,
2022,Machine Learning Engineer,ML/AI,59418,DE,MI,CT,Hybrid,IN,S
2022,Data Engineer,ML/AI,112607,DE,EX,CT,Inperson,UK,M
2023,Machine Learning Engineer,Data Science,79874,IN,EN,PT,Inperson,DE,M
2021,Data Scientist,ML/AI,142158,CN,EN,FL,Remote,CN,M
2022,Data Analyst,Data Science,178202,DE,SE,FL,Inperson,UK,S
2023,Data Analyst,Data Science,116257,UK,SE,FL,Inperson,US,L
2023,Data Scientist,Data Science,160538,CN,MI,CT,Hybrid,JP,S
2021,Data Engineer,Data Science,79635,UK,EX,FT,Inperson,DE,S
2022,Data Scientist,Engineering,143023,JP,EN,FT,Inperson,CN,M
2022,Machine Learning Engineer,Analysis,129837,DE,MI,CT,Inperson,MX,S
2023,Data Scientist,Analysis,47404,MX,MI,CT,Hybrid,CN,M
2023,Data Scientist,Engineering,102629,CN,SE,PT,Hybrid,UK,S
2021,Data Engineer,ML/AI,43156,IN,MI,FT,Inperson,US,M
2021,Machine Learning Engineer,,79999,CN,,CT,Hybrid,JP,
2022,Statistician,Analysis,174857,MX,SE,FL,Hybrid,JP,L
2022,Statistician,ML/AI,44694,JP,MI,FT,Remote,US,M
2023,Data Analyst,Analysis,197186,UK,MI,CT,Inperson,DE,S
2022,Data Scientist,Analysis,99549,JP,EN,PT,Remote,DE,M
2021,Data Analyst,Engineering,62799,US,MI,PT,Inperson,UK,S
2021,Data Engineer,,120288,DE,,FT,Inperson,IN,
2023,Statistician,Engineering,172228,IN,SE,FL,Remote,UK,L
2021,Data Scientist,Analysis,171376,UK,EN,FT,Remote,UK,L
2021,Data Engineer,Analysis,70645,JP,SE,CT,Inperson,MX,S
2021,Data Engineer,Analysis,107614,IN,SE,FL,Remote,UK,M
2021,Data Scientist,Data Science,163387,DE,SE,CT,Remote,MX,S
2023,Data Engineer,Data Science,128369,MX,MI,FL,Hybrid,US,L
2023,Data Scientist,Data Science,42420,IN,EN,FL,Inperson,JP,S
2022,Data Scientist,Engineering,48312,DE,EX,CT,Hybrid,JP,S
2021,Machine Learning Engineer,Analysis,51395,DE,EN,FT,Inperson,IN,M
2022,Data Analyst,,70301,DE,,PT,Hybrid,DE,
2023,Data Engineer,Engineering,76972,JP,EN,FL,Inperson,UK,L
2023,Data Engineer,Engineering,93294,MX,EX,FL,Hybrid,US,M
2023,Machine Learning Engineer,,110853,DE,,PT,Inperson,US,
2023,Machine Learning Engineer,ML/AI,150135,IN,SE,FT,Hybrid,UK,M
2023,Machine Learning Engineer,Analysis,112504,MX,MI,PT,Remote,US,L
2023,Statistician,Data Science,52854,US,SE,FT,Inperson,US,L
2023,Statistician,Analysis,151373,IN,SE,FL,Remote,MX,M
2021,Statistician,Analysis,100780,JP,EX,FL,Hybrid,UK,S
2022,Data Scientist,Engineering,192001,DE,SE,CT,Inperson,IN,L
2023,Data Engineer,,136458,MX,,FT,Hybrid,US,
2021,Data Analyst,Engineering,87103,US,EX,PT,Hybrid,JP,M
2021,Data Scientist,,93620,JP,,FT,Remote,CN,
2022,Data Engineer,Data Science,119590,UK,EN,FT,Inperson,JP,M
2023,Data Engineer,Data Science,114124,UK,EX,FT,Hybrid,MX,S
2022,Machine Learning Engineer,Analysis,74590,UK,MI,FT,Remote,MX,S
2023,Machine Learning Engineer,Engineering,130196,US,SE,PT,Remote,CN,L
2021,Data Scientist,ML/AI,102554,MX,EN,CT,Remote,CN,M
2021,Machine Learning Engineer,Analysis,171693,IN,EX,FL,Remote,JP,L
2021,Data Engineer,Data Science,147781,US,MI,PT,Hybrid,UK,L
2021,Machine Learning Engineer,ML/AI,30973,MX,SE,PT,Hybrid,CN,L
2022,Statistician,,88786,US,,FL,Hybrid,JP,
2023,Machine Learning Engineer,Engineering,134919,MX,EX,CT,Inperson,DE,M
2023,Data Engineer,ML/AI,67097,US,EX,PT,Inperson,US,M
2022,Data Scientist,Data Science,151403,UK,SE,FL,Remote,MX,L
2023,Data Analyst,Engineering,64245,CN,EN,CT,Hybrid,IN,S
2021,Machine Learning Engineer,ML/AI,84841,MX,SE,CT,Remote,CN,L
2023,Data Engineer,Engineering,55346,MX,SE,FT,Hybrid,JP,S
2021,Data Analyst,ML/AI,135633,MX,EN,PT,Inperson,UK,M
2022,Data Analyst,Analysis,101980,IN,EX,CT,Remote,MX,M
2023,Statistician,Analysis,120417,CN,MI,PT,Hybrid,CN,L
2022,Data Analyst,Data Science,106942,CN,MI,FL,Hybrid,IN,S
2023,Data Engineer,Analysis,135147,US,EN,PT,Hybrid,MX,M
2021,Data Engineer,Analysis,120975,IN,EN,CT,Remote,UK,M
2022,Machine Learning Engineer,Analysis,35972,CN,EX,FL,Inperson,IN,L
2023,Machine Learning Engineer,ML/AI,78063,DE,MI,FL,Hybrid,IN,L
2021,Machine Learning Engineer,ML/AI,160017,US,MI,FT,Remote,US,L
2022,Data Analyst,Engineering,87055,US,EX,FL,Hybrid,CN,S
2022,Data Analyst,ML/AI,172003,US,EN,CT,Remote,CN,S
2023,Statistician,Analysis,168774,DE,EN,FT,Inperson,CN,M
2023,Machine Learning Engineer,ML/AI,114834,DE,EX,CT,Hybrid,IN,L
2023,Data Scientist,Data Science,182612,UK,EN,CT,Remote,DE,M
2021,Statistician,,87450,JP,,FT,Hybrid,DE,
2023,Data Scientist,,95252,IN,,FT,Remote,MX,
2022,Data Analyst,ML/AI,76904,JP,SE,PT,Inperson,DE,M
2022,Statistician,Analysis,82320,US,MI,CT,Inperson,MX,L
2023,Statistician,Engineering,61000,CN,MI,PT,Remote,UK,M
2023,Data Engineer,Data Science,125341,US,EN,FL,Inperson,US,L
2022,Data Analyst,Data Science,32599,CN,EX,FL,Hybrid,UK,M
2021,Data Analyst,Engineering,117636,UK,EN,PT,Inperson,CN,M
2023,Statistician,Analysis,30018,MX,EX,FT,Hybrid,CN,S
2023,Data Analyst,Analysis,161930,JP,MI,FL,Inperson,JP,S
2022,Statistician,ML/AI,187064,MX,MI,FT,Inperson,CN,M
2023,Data Engineer,ML/AI,193652,MX,MI,PT,Hybrid,DE,M
2021,Statistician,Engineering,100916,US,EX,FT,Inperson,US,L
2022,Data Analyst,ML/AI,196872,JP,EX,CT,Hybrid,DE,S
2023,Data Analyst,ML/AI,149193,UK,MI,FL,Hybrid,US,S
2022,Statistician,ML/AI,88770,JP,EN,FT,Inperson,UK,M
2023,Statistician,Data Science,67487,CN,EX,FT,Inperson,CN,L
2023,Statistician,ML/AI,174015,IN,SE,CT,Hybrid,UK,S
2023,Machine Learning Engineer,Engineering,132342,MX,MI,FT,Remote,DE,M
2021,Data Analyst,Analysis,91457,UK,EX,PT,Inperson,IN,M
2021,Data Analyst,ML/AI,48836,JP,MI,PT,Inperson,US,M
2022,Machine Learning Engineer,Analysis,131150,US,SE,PT,Remote,CN,M
2023,Statistician,ML/AI,41394,DE,EN,FL,Remote,JP,M
2023,Data Engineer,Engineering,102158,DE,SE,FT,Inperson,MX,S
2021,Statistician,,154660,UK,,FL,Inperson,IN,
2023,Statistician,Engineering,140599,DE,EN,FL,Inperson,UK,L
2021,Machine Learning Engineer,Data Science,55280,IN,EX,FT,Remote,US,M
2023,Data Analyst,ML/AI,154221,UK,EN,FT,Inperson,IN,L
2022,Statistician,ML/AI,107318,US,EN,PT,Remote,MX,M
2023,Data Analyst,Data Science,162231,US,EN,FL,Remote,JP,M
2023,Data Scientist,Engineering,100162,UK,MI,FL,Hybrid,IN,M
2021,Data Analyst,,184512,DE,,FT,Remote,JP,
2023,Data Engineer,Data Science,82712,DE,EX,FL,Hybrid,UK,M
2023,Data Engineer,ML/AI,139578,US,EN,CT,Remote,US,L
2021,Statistician,Data Science,167661,IN,MI,FT,Remote,UK,S
2022,Data Analyst,ML/AI,78241,CN,EN,PT,Hybrid,US,M
2022,Statistician,Data Science,53233,DE,EX,CT,Hybrid,IN,L
2021,Machine Learning Engineer,ML/AI,196083,IN,EX,CT,Hybrid,UK,S
2021,Data Engineer,Data Science,38177,MX,EX,PT,Hybrid,US,M
2021,Statistician,Analysis,195600,DE,EX,CT,Hybrid,CN,S
2021,Machine Learning Engineer,ML/AI,144506,CN,MI,CT,Hybrid,JP,M
2021,Statistician,Engineering,91351,UK,SE,CT,Hybrid,US,L
2022,Data Analyst,,121908,JP,,FL,Remote,CN,
2022,Data Analyst,Engineering,81827,US,MI,CT,Remote,UK,M
2021,Data Analyst,Data Science,184580,UK,EN,CT,Hybrid,UK,L
2023,Data Analyst,Engineering,110501,DE,EX,FT,Inperson,IN,L
2021,Data Scientist,Engineering,98772,CN,EX,PT,Hybrid,JP,L
2023,Machine Learning Engineer,Data Science,45611,US,EX,FL,Inperson,US,M
2021,Machine Learning Engineer,,183354,JP,,FL,Remote,UK,
2021,Data Analyst,,71003,JP,,PT,Remote,US,
2022,Data Scientist,Engineering,172412,CN,EX,FL,Inperson,DE,S
2023,Data Analyst,Engineering,126629,CN,EX,FL,Remote,JP,L
2023,Data Scientist,ML/AI,116643,DE,EN,FL,Hybrid,JP,L
2022,Data Analyst,ML/AI,104684,US,SE,FT,Inperson,CN,M
2022,Data Engineer,Analysis,138610,MX,MI,FT,Inperson,DE,L
2022,Data Engineer,ML/AI,150332,MX,SE,FL,Remote,JP,S
2022,Statistician,ML/AI,113035,DE,EX,PT,Inperson,DE,M
2023,Data Analyst,Data Science,48165,JP,SE,PT,Inperson,US,L
2023,Machine Learning Engineer,Analysis,139322,UK,SE,FT,Inperson,MX,S
2021,Statistician,Analysis,179332,UK,MI,FT,Remote,DE,M
2021,Data Engineer,ML/AI,84515,IN,MI,CT,Inperson,IN,S
2022,Data Analyst,Data Science,139446,JP,EN,FT,Inperson,CN,M
2022,Statistician,Data Science,60480,MX,EX,FL,Hybrid,DE,M
2022,Data Analyst,Analysis,89789,MX,EN,FT,Hybrid,US,M
2021,Data Engineer,Data Science,62191,JP,MI,CT,Inperson,JP,L
2021,Statistician,Engineering,89488,DE,EN,CT,Remote,IN,M
2021,Data Engineer,,197116,IN,,PT,Inperson,DE,
2021,Data Scientist,Engineering,117457,CN,SE,PT,Remote,CN,L
2021,Data Engineer,Analysis,132476,IN,MI,FL,Hybrid,CN,L
2021,Data Analyst,Analysis,173908,US,SE,FT,Hybrid,US,L
2021,Machine Learning Engineer,Data Science,104525,DE,EX,CT,Inperson,IN,M
2022,Data Engineer,Data Science,82648,CN,MI,CT,Remote,IN,L
2022,Machine Learning Engineer,Analysis,43740,CN,EX,PT,Remote,IN,S
2022,Data Scientist,Analysis,125716,MX,MI,PT,Remote,DE,S
2022,Statistician,Engineering,174174,UK,MI,FT,Inperson,US,M
2021,Statistician,,159677,US,,CT,Remote,US,
2023,Machine Learning Engineer,Data Science,143917,IN,MI,PT,Hybrid,US,S
2021,Statistician,Engineering,191327,UK,MI,FT,Remote,MX,S
2023,Data Engineer,,131630,JP,,FT,Remote,UK,
2022,Machine Learning Engineer,Data Science,55221,DE,SE,FT,Inperson,JP,L
2021,Data Analyst,ML/AI,93265,IN,EX,PT,Inperson,US,M
2022,Data Engineer,Data Science,30719,JP,MI,PT,Inperson,UK,S
2021,Data Engineer,Engineering,184212,CN,EX,PT,Inperson,UK,M
2022,Data Engineer,Analysis,162141,MX,EN,FL,Inperson,IN,S
2023,Data Analyst,Analysis,84714,IN,MI,FL,Remote,JP,L
2023,Data Scientist,Engineering,103285,UK,EX,FL,Remote,IN,S
2023,Statistician,Analysis,42935,US,SE,PT,Inperson,JP,S
2021,Machine Learning Engineer,Data Science,149362,UK,EN,PT,Inperson,MX,S
2023,Data Scientist,Analysis,74035,DE,EN,FL,Remote,IN,L
2021,Machine Learning Engineer,Engineering,156687,MX,EX,CT,Inperson,CN,L
2023,Statistician,Analysis,126256,DE,MI,CT,Hybrid,DE,S
2020,Data Analyst,Data Science,189009,IN,MI,CT,Remote,JP,S
2021,Data Engineer,Data Science,48540,UK,SE,CT,Hybrid,CN,L
2021,Data Engineer,Engineering,103480,US,SE,FL,Remote,UK,L
2020,Data Analyst,Engineering,78702,CN,MI,FT,Remote,UK,L
2021,Data Scientist,Engineering,108283,DE,EN,FT,Remote,JP,S
2020,Data Scientist,,197979,US,,CT,Remote,IN,
2021,Machine Learning Engineer,ML/AI,176293,JP,SE,PT,Remote,MX,M
2022,Data Analyst,Data Science,84781,IN,EN,CT,Remote,DE,L
2022,Data Scientist,ML/AI,37087,US,MI,CT,Remote,DE,M
2022,Data Analyst,ML/AI,52789,IN,EX,FT,Inperson,US,S
2022,Statistician,Analysis,194472,JP,SE,PT,Inperson,JP,M
2022,Data Engineer,ML/AI,163271,US,EN,FT,Inperson,DE,M
2020,Data Engineer,Analysis,117273,MX,SE,PT,Hybrid,IN,M
2022,Data Engineer,Engineering,145310,US,EN,FL,Remote,IN,L
2022,Data Analyst,Analysis,177816,CN,SE,FT,Inperson,UK,S
2022,Data Analyst,Analysis,128231,JP,MI,FL,Inperson,DE,L
2022,Machine Learning Engineer,Engineering,43894,MX,EN,FL,Inperson,DE,M
2021,Data Engineer,Engineering,190232,MX,EX,CT,Remote,IN,L
2020,Machine Learning Engineer,Data Science,83095,UK,EX,PT,Remote,UK,S
2022,Data Engineer,Data Science,59272,US,SE,FT,Hybrid,DE,S
2022,Machine Learning Engineer,Data Science,84021,CN,EX,CT,Hybrid,MX,S
2022,Machine Learning Engineer,Data Science,63645,US,SE,FT,Remote,MX,S
2020,Statistician,Analysis,142079,CN,EN,FL,Hybrid,IN,M
2021,Machine Learning Engineer,,51179,MX,,FT,Inperson,UK,
2020,Data Analyst,Data Science,40691,DE,EX,FT,Hybrid,UK,M
2021,Machine Learning Engineer,ML/AI,159436,MX,EX,CT,Inperson,IN,M
2022,Data Engineer,Data Science,75311,UK,MI,PT,Hybrid,UK,M
2022,Machine Learning Engineer,ML/AI,125381,US,EN,FT,Inperson,CN,L
2020,Data Scientist,Engineering,54967,JP,EX,FL,Hybrid,CN,S
2020,Data Engineer,Analysis,58478,IN,EX,FL,Hybrid,UK,M
2021,Data Scientist,Analysis,70332,JP,EX,CT,Remote,US,S
2021,Data Engineer,ML/AI,168138,UK,SE,FL,Remote,UK,S
2020,Data Analyst,Data Science,69313,DE,MI,FT,Inperson,MX,M
2021,Data Analyst,Analysis,97857,DE,EN,PT,Remote,DE,M
2020,Data Analyst,ML/AI,75900,DE,EX,FT,Inperson,UK,S
2021,Data Scientist,,156861,CN,,CT,Remote,DE,
2020,Statistician,Engineering,71098,JP,EX,FL,Remote,IN,S
2020,Data Engineer,Analysis,38294,IN,SE,FT,Inperson,UK,L
2020,Data Analyst,Data Science,199173,MX,EN,FT,Hybrid,IN,L
2021,Data Engineer,,186131,MX,,FL,Inperson,JP,
2021,Data Scientist,Analysis,126784,IN,EX,PT,Inperson,MX,L
2021,Statistician,Engineering,70626,MX,SE,PT,Inperson,CN,S
2020,Data Scientist,Data Science,50703,CN,SE,PT,Remote,UK,S
2021,Data Engineer,ML/AI,133693,US,MI,FL,Remote,IN,M
2021,Statistician,Analysis,164277,CN,MI,FT,Remote,JP,S
2020,Statistician,ML/AI,196001,IN,EN,CT,Inperson,DE,M
2022,Data Scientist,Data Science,194483,IN,MI,FT,Hybrid,DE,M
2020,Data Analyst,Data Science,41628,US,EN,FL,Hybrid,CN,S
