work_year,job_title,job_category,salary,employee_residence,experience_level,employment_type,work_setting,company_location,company_size
2022,Data Analyst,ML/AI,30972,CN,EX,PT,Inperson,JP,M
2022,Statistician,Engineering,129219,IN,MI,FT,Hybrid,US,M
2020,Data Scientist,Analysis,167693,US,EN,FT,Remote,UK,L
2021,Machine Learning Engineer,Engineering,79738,UK,SE,PT,Inperson,DE,M
2020,Statistician,Analysis,84777,CN,EN,FT,Remote,UK,S
2020,Data Engineer,ML/AI,44530,JP,SE,FT,Remote,US,L
2021,Data Analyst,Engineering,168426,IN,EN,FT,Hybrid,CN,L
2021,Statistician,,76529,CN,,PT,Hybrid,MX,
2021,Data Analyst,ML/AI,132895,CN,EX,FL,Inperson,US,S
2022,Data Engineer,Analysis,81714,DE,EN,FT,Hybrid,UK,S
2020,Machine Learning Engineer,Engineering,154750,UK,EN,CT,Inperson,UK,M
2020,Machine Learning Engineer,Analysis,150883,DE,SE,PT,Inperson,CN,M
2022,Data Engineer,Engineering,173622,UK,SE,PT,Inperson,CN,M
2021,Data Analyst,Engineering,118196,UK,MI,FT,Remote,US,M
2022,Statistician,Analysis,90385,JP,EX,PT,Remote,UK,M
2022,Data Engineer,ML/AI,94736,CN,EX,CT,Hybrid,MX,M
2022,Data Scientist,Data Science,60268,DE,MI,FL,Hybrid,DE,L
2020,Data Analyst,ML/AI,165362,DE,SE,PT,Inperson,DE,L
2022,Machine Learning Engineer,ML/AI,60138,IN,EX,PT,Inperson,IN,L
2020,Data Engineer,Analysis,154650,CN,SE,PT,Remote,DE,L
2020,Machine Learning Engineer,ML/AI,43432,US,EX,FT,Remote,US,L
2020,Data Analyst,ML/AI,97058,US,EN,CT,Inperson,US,L
2021,Machine Learning Engineer,Data Science,88175,IN,EN,FL,Inperson,IN,M
2020,Data Engineer,ML/AI,63329,UK,EX,CT,Hybrid,MX,L
2020,Data Analyst,Data Science,173400,IN,EX,CT,Inperson,JP,S
2021,Data Scientist,Analysis,195319,IN,EX,PT,Inperson,MX,L
2020,Data Engineer,Data Science,36677,DE,MI,FL,Inperson,IN,S
2022,Statistician,Engineering,80357,IN,EX,CT,Remote,JP,S
2022,Data Engineer,,85812,MX,,FL,Remote,JP,
2020,Data Analyst,Data Science,71616,UK,MI,FT,Hybrid,UK,M
2021,Data Engineer,Engineering,75534,US,EN,PT,Hybrid,CN,M
2022,Data Scientist,Analysis,94162,JP,EX,FT,Hybrid,DE,S
2021,Data Scientist,,74711,CN,,FL,Inperson,MX,
2021,Statistician,Data Science,183877,IN,EN,PT,Inperson,JP,S
2022,Machine Learning Engineer,Analysis,125980,CN,MI,FT,Remote,UK,M
2021,Data Analyst,Engineering,50143,IN,SE,PT,Inperson,IN,M
2022,Data Analyst,Analysis,138380,MX,MI,FT,Inperson,IN,M
2021,Machine Learning Engineer,Data Science,177089,CN,EN,CT,Remote,MX,M
2022,Data Scientist,Engineering,71423,DE,MI,PT,Hybrid,MX,L
2020,Data Scientist,,71713,DE,,FL,Inperson,JP,
2022,Data Engineer,Analysis,104310,CN,MI,PT,Remote,MX,L
2022,Statistician,Engineering,32205,IN,EX,FL,Remote,UK,S
2022,Statistician,Analysis,83266,MX,MI,FT,Hybrid,US,L
2022,Statistician,Analysis,173414,MX,EN,FT,Remote,MX,L
2021,Data Engineer,Data Science,111863,IN,MI,FL,Hybrid,CN,L
2020,Statistician,Data Science,182272,UK,EX,FT,Hybrid,CN,M
2022,Machine Learning Engineer,Data Science,168260,US,EN,PT,Hybrid,DE,M
2021,Data Engineer,Data Science,156233,US,MI,FT,Hybrid,JP,M
2020,Machine Learning Engineer,Data Science,32808,MX,EN,FL,Hybrid,US,M
2020,Data Engineer,Data Science,43851,JP,EX,FL,Remote,DE,M
2020,Statistician,Engineering,160982,US,SE,CT,Inperson,US,L
2020,Machine Learning Engineer,Data Science,176130,JP,EX,FL,Hybrid,CN,L
2022,Machine Learning Engineer,,44620,DE,,FT,Hybrid,UK,
2022,Machine Learning Engineer,Engineering,92995,JP,EN,FL,Inperson,MX,M
2021,Data Engineer,Analysis,66681,JP,EN,FT,Inperson,JP,L
2021,Data Analyst,,94509,US,,FT,Hybrid,US,
2021,Statistician,Data Science,97703,MX,SE,CT,Inperson,US,M
2020,Machine Learning Engineer,Analysis,72136,IN,SE,FT,Hybrid,US,S
2020,Data Analyst,,123699,MX,,FL,Remote,CN,
2022,Statistician,Analysis,118456,DE,EX,FL,Inperson,JP,L
2020,Statistician,ML/AI,113086,UK,SE,FL,Inperson,UK,S
2020,Machine Learning Engineer,ML/AI,197415,JP,SE,FT,Remote,UK,M
2020,Machine Learning Engineer,ML/AI,147529,JP,SE,FL,Inperson,US,L
2021,Data Engineer,ML/AI,48254,CN,MI,PT,Remote,UK,L
2021,Data Analyst,Engineering,91273,JP,MI,PT,Hybrid,DE,L
2022,Data Analyst,Data Science,147574,MX,SE,FL,Inperson,UK,M
2020,Machine Learning Engineer,Analysis,144847,IN,EX,FT,Inperson,US,M
2020,Statistician,Data Science,135547,UK,EN,FL,Remote,DE,S
2022,Machine Learning Engineer,Analysis,42926,MX,EX,PT,Hybrid,JP,L
2020,Statistician,,119527,CN,,FT,Hybrid,IN,
2020,Statistician,Engineering,137387,MX,SE,FL,Remote,CN,S
2021,Machine Learning Engineer,ML/AI,57563,US,MI,FT,Inperson,UK,M
2022,Data Scientist,Data Science,191760,DE,MI,FL,Inperson,MX,L
2022,Data Analyst,Analysis,195202,IN,EN,CT,Remote,DE,S
2022,Statistician,Data Science,30925,UK,SE,FT,Remote,IN,L
2022,Statistician,Engineering,81595,DE,MI,PT,Remote,JP,M
2021,Data Scientist,Engineering,160249,US,SE,PT,Inperson,IN,M
2021,Data Engineer,Data Science,46321,DE,SE,PT,Remote,JP,S
2020,Data Scientist,ML/AI,171841,CN,EN,PT,Hybrid,US,S
2020,Data Scientist,Analysis,197820,JP,SE,FL,Remote,US,L
2020,Statistician,Engineering,46151,JP,SE,FL,Hybrid,CN,M
2020,Data Analyst,Engineering,106133,IN,EN,FT,Hybrid,CN,M
2021,Data Scientist,Data Science,64187,DE,MI,CT,Remote,JP,S
2022,Data Engineer,Engineering,73835,MX,EX,CT,Hybrid,IN,S
2021,Machine Learning Engineer,Engineering,30059,JP,SE,FT,Inperson,CN,L
2020,Data Scientist,Analysis,57235,IN,EN,PT,Remote,UK,M
2021,Data Scientist,ML/AI,124208,IN,MI,CT,Inperson,IN,L
2022,Data Engineer,Analysis,97114,CN,SE,CT,Inperson,CN,L
2022,Data Analyst,ML/AI,159191,IN,EX,FT,Hybrid,IN,S
2021,Data Scientist,,142831,US,,PT,Inperson,MX,
2021,Data Scientist,,151889,MX,,FL,Inperson,UK,
2021,Data Analyst,Engineering,111583,JP,SE,FL,Remote,IN,L
2020,Data Engineer,,62160,JP,,CT,Remote,IN,
2021,Data Scientist,Data Science,129011,UK,EX,FL,Inperson,DE,M
2021,Data Analyst,Engineering,35277,US,EX,FT,Hybrid,JP,M
2021,Data Scientist,Engineering,162852,JP,EN,CT,Hybrid,US,M
2022,Machine Learning Engineer,Engineering,147101,CN,SE,CT,Remote,CN,M
2022,Statistician,Analysis,90750,JP,EN,PT,Remote,MX,S
2020,Machine Learning Engineer,Data Science,86902,UK,MI,FL,Remote,CN,S
2020,Data Scientist,Data Science,146849,DE,EN,PT,Hybrid,CN,S
2022,Data Engineer,Engineering,127052,DE,EX,CT,Remote,JP,S
2022,Statistician,ML/AI,157894,US,SE,FL,Inperson,IN,L
2022,Machine Learning Engineer,Data Science,193233,IN,SE,PT,Hybrid,UK,S
2021,Data Analyst,Analysis,192958,UK,EX,FL,Inperson,UK,S
2021,Data Engineer,ML/AI,169872,UK,EX,CT,Remote,US,M
2022,Machine Learning Engineer,ML/AI,79460,JP,MI,CT,Hybrid,US,L
2021,Data Analyst,ML/AI,159424,CN,EX,CT,Remote,US,S
2021,Data Scientist,ML/AI,100975,JP,EX,FT,Hybrid,UK,L
2020,Data Analyst,Data Science,163436,CN,EX,PT,Remote,IN,L
2022,Machine Learning Engineer,Engineering,46568,UK,SE,PT,Hybrid,US,L
2022,Machine Learning Engineer,ML/AI,199164,IN,EX,CT,Hybrid,US,L
2021,Data Scientist,Analysis,92679,DE,EN,PT,Hybrid,MX,M
2022,Data Analyst,Analysis,95781,US,EN,CT,Inperson,UK,M
2020,Data Analyst,Engineering,38430,MX,SE,PT,Remote,CN,L
2020,Data Scientist,Data Science,68692,CN,MI,FL,Remote,IN,L
2020,Data Analyst,Engineering,60086,DE,MI,PT,Hybrid,US,L
2022,Data Scientist,ML/AI,79671,US,SE,CT,Inperson,IN,M
2022,Data Engineer,Data Science,174973,IN,EN,PT,Hybrid,DE,M
2022,Machine Learning Engineer,,33907,UK,,FL,Remote,CN,
2022,Data Engineer,ML/AI,58604,IN,EX,FL,Remote,CN,L
2022,Statistician,,67869,CN,,FL,Hybrid,US,
2020,Statistician,ML/AI,175609,UK,MI,CT,Hybrid,US,L
2021,Statistician,Engineering,173573,JP,EN,FT,Hybrid,MX,M
2020,Data Scientist,ML/AI,149261,US,MI,CT,Remote,UK,S
2022,Data Analyst,Analysis,198443,JP,MI,FL,Hybrid,CN,S
2020,Data Engineer,ML/AI,144639,UK,EN,PT,Hybrid,MX,M
2022,Data Engineer,Engineering,141690,MX,EX,FL,Remote,DE,M
2022,Data Engineer,Engineering,197893,US,EN,FT,Hybrid,DE,S
2020,Data Engineer,Analysis,155592,US,EN,FT,Inperson,DE,S
2022,Statistician,Engineering,36073,JP,SE,FL,Remote,JP,S
2021,Data Engineer,Engineering,48101,US,EN,CT,Hybrid,UK,L
2022,Data Analyst,ML/AI,192498,UK,SE,FT,Hybrid,UK,S
2021,Statistician,,,MX,,FL,Remote,US,
2021,Data Engineer,Engineering,37313,CN,EN,CT,Remote,UK,L
2022,Data Scientist,Engineering,191845,CN,EX,PT,Inperson,US,L
2020,Machine Learning Engineer,,189075,UK,,CT,Hybrid,MX,
2021,Machine Learning Engineer,Analysis,89668,JP,SE,FT,Hybrid,US,L
2020,Machine Learning Engineer,ML/AI,121956,IN,EX,CT,Hybrid,JP,S
2021,Statistician,ML/AI,145087,UK,SE,CT,Remote,MX,L
2022,Data Engineer,Engineering,149451,CN,SE,PT,Remote,UK,M
2022,Statistician,Data Science,122675,UK,EX,FL,Remote,UK,S
2021,Data Analyst,Data Science,121634,US,MI,CT,Hybrid,JP,M
2022,Data Scientist,ML/AI,174654,US,EN,PT,Hybrid,JP,M
2021,Data Scientist,Analysis,139119,UK,EN,FT,Remote,MX,M
2022,Machine Learning Engineer,Engineering,174832,JP,EN,FL,Inperson,MX,L
2020,Machine Learning Engineer,Engineering,101791,IN,EN,FT,Hybrid,UK,L
2022,Machine Learning Engineer,Data Science,112158,US,EN,FL,Inperson,UK,M
2020,Data Engineer,ML/AI,197055,CN,EN,CT,Remote,MX,M
2022,Data Analyst,,59715,MX,,CT,Hybrid,US,
2020,Data Analyst,Data Science,197487,US,EN,FL,Inperson,IN,M
2022,Data Analyst,ML/AI,118260,CN,SE,FT,Hybrid,CN,L
2020,Data Analyst,Analysis,164724,MX,EX,FT,Inperson,US,L
2021,Machine Learning Engineer,Engineering,56297,IN,MI,FT,Hybrid,DE,M
2021,Data Scientist,Analysis,175100,MX,SE,CT,Inperson,DE,L
2020,Machine Learning Engineer,ML/AI,174875,US,MI,FL,Inperson,IN,S
2022,Data Analyst,ML/AI,36307,MX,EX,FL,Remote,CN,L
2020,Machine Learning Engineer,Engineering,192397,JP,EN,FT,Remote,JP,M
2022,Data Analyst,Analysis,88616,CN,MI,CT,Inperson,DE,L
2021,Statistician,Engineering,192646,US,MI,FL,Hybrid,JP,S
2022,Data Scientist,Data Science,,US,EX,FL,Inperson,JP,S
2021,Statistician,Data Science,176004,UK,EX,FT,Hybrid,US,L
2022,Data Engineer,Data Science,176821,JP,EX,FT,Hybrid,JP,S
2022,Machine Learning Engineer,Analysis,38727,JP,SE,FL,Hybrid,IN,S
2022,Data Engineer,Data Science,47332,UK,SE,CT,Hybrid,US,L
2020,Machine Learning Engineer,Engineering,171906,MX,MI,PT,Remote,IN,L
2020,Statistician,Analysis,181397,CN,EX,FL,Inperson,JP,L
2021,Data Analyst,Engineering,170285,DE,MI,FL,Hybrid,DE,M
2021,Data Analyst,,,IN,,CT,Remote,CN,
2020,Machine Learning Engineer,Analysis,162475,JP,EX,FL,Hybrid,JP,S
2021,Data Analyst,Engineering,86971,DE,SE,PT,Hybrid,IN,S
2020,Statistician,Engineering,,CN,EX,CT,Remote,UK,L
2022,Data Analyst,Analysis,125195,IN,MI,PT,Remote,UK,S
2021,Statistician,,168663,JP,,PT,Hybrid,DE,
2021,Data Engineer,Analysis,157144,US,EN,FL,Inperson,MX,M
2020,Statistician,Data Science,42996,JP,EN,PT,Remote,CN,L
2021,Data Scientist,Data Science,82485,IN,MI,FL,Inperson,IN,S
2021,Data Scientist,ML/AI,77830,MX,EX,FL,Hybrid,DE,L
2022,Data Scientist,Engineering,64370,DE,EN,CT,Hybrid,US,L
2021,Machine Learning Engineer,Engineering,87572,MX,MI,CT,Hybrid,JP,L
2022,Machine Learning Engineer,Engineering,59098,US,SE,CT,Hybrid,MX,S
2020,Machine Learning Engineer,Analysis,32196,IN,SE,FL,Hybrid,US,L
2021,Statistician,Analysis,172163,CN,MI,PT,Hybrid,UK,L
2022,Machine Learning Engineer,ML/AI,79262,MX,EX,PT,Inperson,JP,S
2020,Data Engineer,Data Science,167095,IN,EX,CT,Remote,US,M
2021,Data Scientist,Engineering,,JP,EX,CT,Hybrid,UK,M
2020,Statistician,Data Science,132171,CN,EX,FL,Remote,CN,S
2021,Data Scientist,Analysis,100540,UK,MI,FT,Inperson,US,M
2020,Machine Learning Engineer,Analysis,171035,UK,MI,FT,Hybrid,JP,L
2020,Statistician,Analysis,174868,MX,SE,FL,Hybrid,US,S
2022,Data Analyst,Data Science,70972,US,SE,FT,Remote,MX,L
2020,Data Engineer,ML/AI,102613,IN,EX,FT,Remote,MX,L
2021,Machine Learning Engineer,ML/AI,125384,DE,EN,FT,Remote,JP,S
2021,Machine Learning Engineer,Analysis,108062,US,EN,CT,Hybrid,US,L
2022,Data Engineer,Engineering,33261,CN,SE,PT,Remote,DE,S
2021,Data Engineer,,47046,MX,,PT,Remote,CN,
2021,Data Analyst,Analysis,43397,US,MI,CT,Inperson,US,M
2021,Machine Learning Engineer,Data Science,120805,MX,SE,CT,Hybrid,US,L
2020,Machine Learning Engineer,Data Science,55757,JP,SE,CT,Hybrid,MX,L
2020,Data Scientist,ML/AI,176371,CN,EX,FT,Hybrid,MX,S
2021,Statistician,Analysis,,DE,EN,FL,Remote,DE,M
2022,Statistician,ML/AI,148859,IN,EN,FL,Inperson,MX,L
2020,Data Scientist,Analysis,72399,CN,MI,FT,Remote,UK,L
2022,Statistician,,78330,IN,,FT,Hybrid,JP,
2021,Data Engineer,,164918,IN,,CT,Remote,IN,
2021,Statistician,Data Science,173431,US,EX,CT,Hybrid,UK,M
2020,Statistician,Analysis,98056,JP,MI,PT,Remote,JP,M
2021,Data Scientist,Engineering,70832,US,SE,CT,Remote,US,M
2020,Data Analyst,ML/AI,181170,UK,SE,FT,Hybrid,UK,L
2021,Statistician,ML/AI,147095,UK,EX,PT,Remote,US,M
2021,Statistician,Data Science,134987,IN,MI,CT,Hybrid,UK,M
2020,Data Analyst,,,JP,,PT,Remote,UK,
2020,Data Scientist,Engineering,65885,CN,EN,PT,Remote,IN,S
2020,Data Analyst,ML/AI,51157,IN,EN,CT,Remote,DE,L
2021,Data Scientist,Analysis,49674,CN,EX,FL,Hybrid,UK,S
2021,Data Engineer,,62357,IN,,FT,Remote,MX,
2022,Data Scientist,ML/AI,42578,US,EN,FT,Remote,US,S
2020,Data Engineer,,158457,IN,,PT,Inperson,IN,
2021,Data Engineer,ML/AI,163323,IN,SE,FL,Inperson,UK,S
2021,Data Scientist,Engineering,198501,JP,EN,FL,Hybrid,MX,S
2020,Machine Learning Engineer,Analysis,186571,JP,EX,CT,Hybrid,DE,S
2022,Data Scientist,Analysis,167493,MX,SE,CT,Hybrid,US,M
2020,Statistician,,185663,CN,,FT,Hybrid,IN,
2022,Statistician,Data Science,133229,JP,EN,CT,Remote,JP,S
2021,Machine Learning Engineer,ML/AI,173274,IN,MI,CT,Remote,CN,M
2022,Data Engineer,Data Science,153981,JP,EN,PT,Hybrid,DE,L
2021,Machine Learning Engineer,Engineering,180362,JP,EN,FL,Hybrid,MX,L
2020,Statistician,Analysis,179202,DE,EN,FL,Inperson,JP,L
2020,Machine Learning Engineer,Analysis,67077,DE,EN,CT,Hybrid,JP,L
2020,Data Scientist,Data Science,145136,UK,EN,CT,Inperson,IN,M
2022,Machine Learning Engineer,ML/AI,,US,EX,CT,Hybrid,IN,L
2021,Data Engineer,,90530,MX,,FT,Hybrid,IN,
2020,Data Scientist,,148179,MX,,FT,Remote,MX,
2020,Data Analyst,Engineering,57122,US,SE,PT,Hybrid,MX,L
2021,Statistician,Analysis,59381,JP,EX,FT,Inperson,JP,M
2020,Statistician,Engineering,135614,UK,MI,FL,Remote,CN,S
2021,Machine Learning Engineer,Analysis,184339,UK,EN,FT,Inperson,US,S
2021,Data Scientist,Engineering,143271,CN,MI,FL,Hybrid,IN,M
2021,Data Analyst,Data Science,168160,MX,SE,FT,Remote,DE,M
2021,Data Scientist,Engineering,127354,DE,MI,FT,Inperson,IN,S
2021,Statistician,Engineering,157728,UK,EN,PT,Hybrid,CN,S
2022,Data Scientist,Data Science,42822,IN,SE,CT,Inperson,IN,L
2020,Data Analyst,Analysis,197661,CN,EN,CT,Hybrid,CN,M
2022,Machine Learning Engineer,Analysis,162508,MX,EN,CT,Inperson,IN,S
2020,Data Engineer,Data Science,141201,JP,EX,PT,Hybrid,JP,S
2022,Data Scientist,Engineering,57281,IN,SE,FL,Inperson,CN,M
2021,Data Engineer,Engineering,118017,US,SE,FT,Remote,US,M
2020,Statistician,Engineering,126005,MX,EN,PT,Hybrid,IN,S
2020,Machine Learning Engineer,ML/AI,114403,DE,MI,FL,Hybrid,JP,M
2022,Machine Learning Engineer,,136023,IN,,PT,Inperson,DE,
2022,Data Scientist,Engineering,52766,JP,MI,PT,Hybrid,US,S
2020,Machine Learning Engineer,Analysis,,IN,MI,FL,Remote,JP,L
2022,Data Scientist,Engineering,123891,IN,SE,CT,Inperson,CN,L
2022,Data Scientist,Data Science,92239,UK,MI,FT,Inperson,UK,M
2022,Data Engineer,Data Science,183609,DE,SE,CT,Inperson,DE,M
2021,Machine Learning Engineer,Analysis,163866,US,EX,PT,Remote,DE,S
2021,Data Scientist,Analysis,193396,JP,SE,FL,Remote,UK,L
2022,Data Engineer,Data Science,86764,CN,SE,PT,Hybrid,JP,M
2022,Data Analyst,ML/AI,60858,CN,SE,CT,Inperson,JP,S
2021,Data Engineer,Data Science,,JP,EX,CT,Remote,MX,L
2021,Data Engineer,Engineering,174090,US,MI,CT,Hybrid,CN,S
2020,Data Scientist,ML/AI,157171,JP,EX,FT,Remote,DE,L
2020,Statistician,Data Science,113017,UK,MI,CT,Remote,MX,S
2021,Statistician,ML/AI,80790,CN,SE,FT,Remote,JP,L
2022,Statistician,ML/AI,111120,MX,SE,FT,Hybrid,UK,S
2022,Data Engineer,ML/AI,39850,CN,EX,CT,Remote,MX,S
2022,Data Scientist,Analysis,136759,MX,EX,FL,Remote,JP,M
2022,Machine Learning Engineer,Data Science,95696,IN,EX,PT,Remote,DE,L
2020,Data Engineer,Analysis,186904,UK,EX,PT,Inperson,JP,L
2021,Data Engineer,Analysis,117826,CN,SE,FT,Remote,US,M
2022,Data Scientist,Engineering,185958,UK,SE,FT,Inperson,UK,M
2020,Data Analyst,Engineering,169490,UK,EN,FT,Remote,UK,S
2022,Data Engineer,ML/AI,153152,US,EX,PT,Inperson,IN,L
2021,Data Analyst,ML/AI,37081,CN,EX,FT,Remote,JP,S
2020,Data Analyst,Engineering,132716,MX,MI,FL,Inperson,CN,S
2021,Statistician,Engineering,171186,DE,MI,FL,Inperson,UK,S
2021,Data Scientist,Data Science,48722,MX,SE,FT,Inperson,JP,M
2020,Data Analyst,ML/AI,117508,US,EN,PT,Remote,US,L
2020,Data Scientist,ML/AI,159752,US,EX,CT,Hybrid,MX,M
2020,Statistician,Engineering,47985,UK,EN,PT,Inperson,DE,M
2020,Data Scientist,Data Science,166960,DE,EN,CT,Inperson,DE,L
2020,Data Engineer,,150234,US,,CT,Inperson,IN,
2020,Data Analyst,Engineering,113845,DE,EN,FT,Inperson,IN,M
2020,Data Scientist,,153446,CN,,FL,Inperson,CN,
2022,Machine Learning Engineer,ML/AI,180371,UK,SE,FT,Hybrid,UK,M
2021,Data Scientist,Data Science,136747,US,EN,CT,Remote,CN,L
2020,Data Analyst,Analysis,52036,DE,SE,FT,Hybrid,UK,L
2022,Statistician,ML/AI,59346,JP,SE,CT,Remote,UK,S
2022,Statistician,Engineering,143507,MX,MI,FT,Hybrid,US,L
2022,Data Analyst,,144673,US,,FL,Remote,IN,
2021,Data Engineer,ML/AI,56691,US,EN,FL,Inperson,IN,L
2020,Data Engineer,Engineering,135578,US,MI,PT,Remote,DE,L
2022,Statistician,Analysis,47986,DE,EX,CT,Remote,IN,L
2021,Statistician,Data Science,188918,IN,EX,CT,Inperson,IN,M
2021,Data Analyst,ML/AI,79665,CN,EX,FT,Inperson,US,S
2021,Data Engineer,Analysis,143408,MX,EX,PT,Remote,CN,S
2022,Statistician,Engineering,103728,US,EX,FL,Remote,UK,M
2020,Data Engineer,Engineering,80054,JP,EN,FT,Inperson,CN,M
2022,Statistician,ML/AI,,JP,SE,PT,Hybrid,MX,S
2022,Data Scientist,,,UK,,FL,Inperson,MX,
2020,Machine Learning Engineer,Data Science,111499,IN,SE,FT,Remote,US,L
2020,Data Scientist,ML/AI,129159,IN,SE,FL,Remote,JP,L
2020,Statistician,Analysis,96553,DE,EN,CT,Remote,DE,S
2021,Machine Learning Engineer,ML/AI,,UK,EN,PT,Inperson,DE,L
